,gene_id,logFC,CI.L,CI.R,AveExpr,t,P.Value,adj.P.Val,B,description,hit_num,neg_log_p_adj,sig
1,LOC121904287,2.96508068426815,2.73011590964101,3.2000454588953,4.62305014575683,25.9783497830726,1.00617964136728e-19,9.42639397014936e-16,34.9251506420362,uncharacterized LOC121904287,2,15.025654413135012,True
2,lepa,2.56958810056346,2.35636443122925,2.78281176989766,3.55763402573717,24.8088082693494,3.08254912072618e-19,1.92525742916821e-15,33.4982488262683,leptin a,3,14.715511192081495,True
4,LOC121890410,3.99955936455069,3.6236900750522,4.37542865404919,4.82778374066703,21.90549681457,6.21943902454137e-18,2.33067258005663e-14,30.9879891547396,23 kDa integral membrane protein-like,5,13.632518733198562,True
5,bmp7b,2.06939749087257,1.86528233609742,2.27351264564772,2.8831315539694,20.8711543873117,1.9808352146043202e-17,6.18581823600685e-14,29.5811443595814,bone morphogenetic protein 7b,6,13.2086028454481,True
7,fbln1,2.14992783321457,1.93056677203023,2.3692888943989,7.59876793840191,20.1763288077755,4.4412075659561204e-17,9.36281429842703e-14,29.1375339209761,fibulin 1,8,13.028593590303803,True
8,filip1l,-3.48763107087505,-3.84366802322979,-3.13159411852032,4.2485428181223,-20.1656983426622,4.49726896973065e-17,9.36281429842703e-14,29.0042108604708,filamin A interacting protein 1-like,9,13.028593590303803,True
9,LOC121907976,1.68738159732544,1.51349626186022,1.86126693279066,4.00502630231478,19.9769026808771,5.62506811289891e-17,1.04150131464954e-13,28.832348205308,KN motif and ankyrin repeat domain-containing protein 4-like,10,12.98234017752163,True
11,ptx3a,-1.61096516588761,-1.78507549433805,-1.43685483743717,5.86280991410788,-19.0475629707102,1.7403750054482099e-16,2.32924331979165e-13,27.7836439164574,"pentraxin 3, long a",12,12.632785141382353,True
13,plat,-1.63725581745834,-1.81689450140716,-1.45761713350953,4.80763977761921,-18.762663104435,2.4844124163662e-16,3.10336236303023e-13,27.4224516561884,"plasminogen activator, tissue",14,12.508167511210434,True
14,LOC121908485,-3.01621718868769,-3.34098414261554,-2.69145023475985,2.32140584749979,-19.1191500525214,1.59264520126079e-16,2.29549177969411e-13,27.155661787118,transmembrane protein 200C,15,12.639124258132062,True
16,LOC121885527,-3.74548340604394,-4.17072699155598,-3.32023982053191,3.28298605573659,-18.1320917971071,5.55590283895328e-16,5.78338619408153e-13,26.407719651596,versican core protein-like,17,12.23781780607813,True
17,colec12,1.90316449195199,1.68343063513027,2.12289834877371,4.80530345683354,17.8302384333596,8.237743355697901e-16,7.350028440748169e-13,26.2357421324214,collectin sub-family member 12,18,12.133710980421098,True
18,LOC121909097,1.87903529900043,1.65999471480303,2.09807588319784,3.96544250785387,17.6598964490294,1.03142756568854e-15,8.40254708622005e-13,25.9974412302403,myomegalin-like,19,12.075589045150869,True
21,LOC121899291,-1.72467689689423,-1.92890591607664,-1.52044787771181,4.32305306899535,-17.3847358891674,1.4888841533835801e-15,1.11588889527793e-12,25.6411158178381,NADPH oxidase 4,22,11.95237904426024,True
22,LOC121910653,-4.02007172844678,-4.46910799628256,-3.571035460611,1.51379726229722,-18.4302058346391,3.78630259046949e-16,4.17317362574276e-13,25.6068509786327,histone H2A,23,12.3795335460016,True
23,dio3a,1.21542304641457,1.07036614553468,1.36047994729445,4.87993315637275,17.2491172992493,1.78742758508965e-15,1.2404085430305499e-12,25.4679949649843,iodothyronine deiodinase 3a,24,11.906435251320353,True
26,tmem204,1.78013940813769,1.56650588954683,1.99377292672854,2.90476013171742,17.1538822331648,2.03366846910193e-15,1.3608873609129598e-12,25.224199405623,transmembrane protein 204,27,11.866177819365628,True
27,si:dkey-112a7.4,-1.36708323033398,-1.53313805844942,-1.20102840221853,3.77225914166218,-16.9481091237718,2.69337493929852e-15,1.74019883578057e-12,25.0326795524711,uncharacterized si:dkey-112a7.4,28,11.75940112622962,True
