"","category","ratio","pvalue","p.adjust","qvalue","ID","GeneRatio","BgRatio","Count","geneID"
"1","ko03032  DNA replication proteins",1.71737658470995,1.20316944125068e-08,3.85014221200218e-07,2.78628712710684e-07,"ko03032","77/6080","137/18578",77,"mcm2/top2a/ccnb1/mcm6/mcm3/dnmt1/rpa1/mcm7/lig1/mcm5/pole/pold1/cdk1/orc3/mcm4/pcna/cdc6/ccna2/pold3/gins4/fen1/rpa2/pold4/rfc1/cdc45/pola1/purbb/orc1/LOC121903834/prim2/usp19/orc2/pinx1/orc5/dna2/gmnn/rad50/gins2/rufy2/ccnb3/rpa3/purg/pign/smg5/LOC121902957/rfc3/prim1/parp1/ssbp1/blm/cul4a/gins1/rfc4/cdk2/pif1/tert/parp3/mcm10/pold2/gins3/ccnl1a/pola2/mcm8/rfc2/orc4/rtel1/pole3/exo1/cdt1/tnksa/pole2/terf1/recql4/dkc1/topbp1/top1a/tep1"
"2","ko03009  Ribosome biogenesis",1.40689132904203,2.24147595300263e-06,3.5863615248042e-05,2.59539320873989e-05,"ko03009","128/6080","278/18578",128,"hsc70/hspa1b/eif3jb/xpo1b/atp8a2/ipo7/LOC121904493/pes/bmt2/noa1/slit2/idh3g/kpnb1/nol6/pum3/nop2/LOC121897932/riox2/ebna1bp2/pa2g4a/pak1ip1/bms1/tbl3/noc4l/dhx15/pwp2h/LOC121884464/LOC121884463/LOC121881240/ddx54/ipo9/dhx37/rrp1/nat10/heatr1/fbl/mak16/wdr43/isg20/cebpz/pinx1/LOC121908985/utp15/ighmbp2/nop58/nvl/grwd1/wdr36/LOC121884022/pop1/xrn1/nifk/ddx27/rrp12/pdcd11/drosha/LOC121909392/noc3l/utp3/bop1/rcl1/xrn2/mtrex/kcnq3/ddx24/utp20/rpp40/gnl3/LOC121888247/ddx56/LOC121884465/mtg1/nop14/LOC121883940/dusp6/shq1/kpnb3/gtpbp4/hspa8b/wdr74/LOC121901979/wdr75/ccdc86/nsun4/tmed5/brd2b/sdad1/LOC121891944/isg20l2/nol10/senp3b/abce1/LOC121887059/ncl/dimt1l/rrp7a/lyar/pdcd2l/urb2/pwp1/gnl2/ddx10/rrp9/ddx21/naf1/nsun5/dkc1/mphosph10/utp25/rexo1/tfb1m/LOC121880912/dbr1/kri1/gnl3l/ddx28/ak6/smfn/emg1/wdr3/pa2g4b/mrto4/ran/nip7/imp3/utp4/bysl/ipo4"
"3","ko00536  Glycosaminoglycan binding proteins",1.31490643874029,0.000450386662135768,0.00360309329708614,0.00260750172815444,"ko00536","105/6080","244/18578",105,"LOC121888432/apoeb/LOC121885527/thbs2a/tgfb1a/LOC121900435/tncb/plat/aplp2/cemip2/hbegfa/wnt7aa/col6a2/wnt10b/wnt1/wnt7bb/col6a1/serpine1/cd44b/vegfab/fgf13a/LOC121913506/ntn1a/col18a1a/LOC121905978/fn1a/bmp7b/fn1b/LOC121909108/col22a1/thbs3a/fgf2/LOC121885542/fgfr2/LOC121881170/tgfb2/LOC121903452/col13a1/hmmr/slit2/hpxb/LOC121907218/tnfaip6/col23a1a/tnfb/ntn2/plaub/wnt9a/thbs1b/pdgfab/nrg2a/serpine2/fgfr4/col27a1a/fgfr1a/col5a1/proza/wnt6b/LOC121896791/LOC121906878/LOC121910151/LOC121882333/bmp5/col6a3/ctsba/cxcl12a/col11a2/col27a1b/LOC121880806/wnt2/fgf11a/ntn1b/plaua/efna1a/wnt9b/fbn2b/wnt11/LOC121904146/nbl1/fgf14/LOC121895466/vegfaa/LOC121896717/LOC121882774/fgf10a/wnt4/appa/LOC121901374/lpl/slit3/LOC121899965/stab2/mrvi1/LOC121906879/LOC121887361/fgf16/tfpia/LOC121892362/col11a1a/btc/cdc37l1/fgf5/thbs4a/slc8a1b/anxa5b"
"4","ko03110  Chaperones and folding catalysts",1.27016769865841,0.0017842065581634,0.0114189219722457,0.00826369353254626,"ko03110","106/6080","255/18578",106,"p3h2/unc45b/tgfb1a/hsc70/hsp90aa1.1/serpinh1b/hspb8/LOC121913803/hspa5/serpinh2/inhbb/dnajb5/serpinh1a/p4hb/hspa1b/hsp90b1/unc45a/fkbp7/hexb/dnajb2/hspa13/clu/zgc:92429/trap1/hspd1/bag3/bag2/fkbp1ab/arf3a/fkbp4/pdia6/LOC121906130/dnaja/hyou1/fkbp10b/hspb1/dnajc3b/LOC121909827/ctsc/hspa4b/pcsk7/fkbp14/ppifb/fkbp5/clpxb/LOC121884464/LOC121884463/LOC121912182/arf3b/LOC121882333/nagk/dnajb13/ctsba/dnaja3a/dnajc2/dnajc7/p3h3/stip1/LOC121903668/hspb6/cct2/txn/LOC121909369/dnajb1b/ppid/hspa4a/dnajc11a/si:ch211-122f10.4/ctss2.1/hspa4l/LOC121911736/dnajb11/inhbaa/fkbp3/afg3l2/LOC121884465/LOC121897032/glrx5/ppib/pdia8/hspa8b/dnajc1/grpel1/spg7/htra3a/LOC121884079/dnajb14/LOC121897333/dnajb4/ranbp2/mettl21e/htra4/ppil3/ctsla/cdc37l1/hspa9/med10/dnajc3a/LOC121890907/pdia4/hspbp1/LOC121907980/st13/cct7/LOC121912973/txndc5"
"5","ko03029  Mitochondrial biogenesis",1.18716161264087,0.00316818835095709,0.0144831467472324,0.0104812246197077,"ko03029","176/6080","453/18578",176,"actb1/acta2/acta1b/hsc70/LOC121880795/znf106a/vdac3/hsp90aa1.1/LOC121887888/actc1a/actb2/slc25a5/LOC121881047/dhtkd1/LOC121909162/dnm1l/hspa1b/birc2/tfb2m/lrpprc/LOC121909650/samm50l/acaa2/dars2/hspd1/immt/phb/smtnl/ryr1b/chchd3a/LOC121911428/rhot1a/ktn1/slc25a28/LOC121890155/vdac2/LOC121886398/noa1/LOC121899980/dnaja/LOC121894829/LOC121882331/ulk2/wipi2/tfam/myo5c/pink1/atg4c/LOC121886480/nfe2l2a/LOC121908153/wipi1/LOC121890536/LOC121896321/pld7/ptcd3/tax1bp1b/mtif2/tomm40l/cmc2/chchd4a/dhx30/LOC121897746/fis1/mpc1/LOC121884464/ppargc1a/LOC121884463/LOC121912182/afg1lb/si:ch211-11n16.2/cpt1b/tamm41/dnaja3a/iba57/tufm/ethe1/mtch2/eci2/acta1a/sqstm1/smurf1/prkaa2/fastkd2/nbr1a/LOC121886397/atad3/tomm40/calcoco2/pop1/tomm22/LOC121901837/timm10/snx25/atg4b/ssbp1/LOC121912993/mrpl37/supv3l1/atp23/agfg1b/timm9/pprc1/pif1/sdhaf2/esrrb/LOC121886877/rpp40/mterf3/cmc1/pmpca/mfn1a/LOC121884465/mtg1/phb2b/timm10b/LOC121911730/glrx5/pld3/ccnl1a/timm8a/foxred1/ulk1b/hspa8b/mrpl32/si:dkey-251i10.1/LOC121908886/grpel1/LOC121901806/nsun4/mfn2/mtfp1/slc25a37/naa25/timm17a/LOC121894200/LOC121899138/LOC121881294/LOC121909763/mffb/timm23a/LOC121890527/cpt1ab/mtx3/prkaa1/timm13/LOC121897643/LOC121897193/ndufaf3/trmt10c/timm21/iscu/gatb/gfm2/cdc37l1/LOC121893682/zfyve1/ryr3/tfb1m/guf1/LOC121887460/nfs1/plpp6/LOC121885294/hspa9/med10/kti12/eif4g2a/nrip1b/timm50/atg9b/tmem70/ttc14/LOC121904289/mpc2b/LOC121881346"
"6","ko00535  Proteoglycans",1.43348765432099,0.0053946176285912,0.0215784705143648,0.0156159983985535,"ko00535","38/6080","81/18578",38,"LOC121888432/lum/LOC121885527/p3h2/aplp2/gpc5a/dcn/sdc2/cd44b/cspg4/LOC121913506/col18a1a/hspg2/LOC121906205/tgfbr3/LOC121903452/gpc1b/LOC121907218/gpc4/optc/LOC121882468/srgn/p3h3/LOC121881182/LOC121894315/col12a1b/LOC121907457/sdc4/cspg4ba/appa/tsku/fmoda/ptprz1a/ognb/sdc3/LOC121892362/aspn/LOC121912973"
"7","ko02044  Secretion system",1.71877055921053,0.0445469273451962,0.145240822897808,0.105108490254993,"ko02044","9/6080","16/18578",9,"sec62/sec61b/dctd/sec61g/sec61a1/srprb/srpra/srp72/srp14"
"8","ko01007  Amino acid related enzymes",1.32256971720346,0.0453877571555651,0.145240822897808,0.105108490254993,"ko01007","29/6080","67/18578",29,"LOC121887888/LOC121912900/got2b/dars2/LOC121905953/si:ch211-217a12.1/psat1/LOC121887267/LOC121880811/tat/gpt2/cars1/sptlc2b/tars2/hars/vars1/LOC121895901/mars2/madd/LOC121885474/pars2/wars2/oat/vars2/ears2/gcat/kars1/cars2/sptlc1"
"9","ko04052  Cytokines and growth factors",1.1716932132964,0.0990219156192309,0.288063754528672,0.208467190777328,"ko04052","51/6080","133/18578",51,"tnfsf10l/tgfb1a/tgfb3/gdf10a/il11a/vegfab/inhbb/fgf13a/gas6/tnfsf11/lepa/bmp7b/fgf2/LOC121885542/pdgfc/tgfb2/tnfb/pdgfab/nrg2a/LOC121911828/LOC121882333/bmp5/cxcl12a/fgf11a/ccl25b/vegfd/efna1a/pgfb/LOC121904146/mstnb/LOC121894042/fgf14/ccl44/inhbaa/angpt1/angpt2b/gdf2/vegfaa/cxcl18b/LOC121896717/efnb2a/LOC121884629/fgf10a/gdf10b/vegfc/rdm1/angpt4/efnb1/fgf16/bmp3/fgf5"
"10","ko04031  GTP-binding proteins",1.07066022585993,0.23359227444938,0.604062194143768,0.437150272077727,"ko04031","89/6080","254/18578",89,"LOC121911286/rab34a/arl4ab/rem1/LOC121894039/arf3a/LOC121914132/rhot1a/rab31/rhoub/ralba/LOC121901074/sar1ab/LOC121895127/LOC121900032/gng12a/rab41/LOC121895480/rab12/arl2/rab32a/arf3b/rac3b/gnai2b/LOC121900198/LOC121897672/rab1ba/rasl12/rab24/rhoab/LOC121898440/LOC121908580/rnd3a/arl8ba/gng12b/gnai3/rab3db/LOC121899416/gna12a/arf1/rhoua/rab27a/aldh3b1/mrasa/rhobtb4/sar1b/rab18a/arl13b/rab13/LOC121897560/LOC121891971/arhgef7a/rab30/LOC121900072/rab40b/rab2a/rergla/rab5c/rab1aa/LOC121898386/rab4b/gnal/srprb/LOC121907401/rab4a/LOC121894035/LOC121909227/rab6ba/rrad/zgc:162879/ralaa/LOC121883841/arf6b/rnd2/rasl11b/si:ch211-286b5.5/LOC121885628/LOC121895481/arl4aa/LOC121898042/LOC121895366/gnai1/LOC121894458/LOC121907477/rab10/LOC121890414/ran/LOC121890872/arf2b"
